"","pid","trial","distance","smoking_status"
"1","pp_1","f1",1.2352207116137,"smoker"
"2","pp_2","f1",0.669264128373309,"smoker"
"3","pp_3","f1",0.688376176021239,"smoker"
"4","pp_4","f1",-1.30234565842938,"smoker"
"5","pp_5","f1",0.829123955386135,"smoker"
"6","pp_6","f1",1.14027822510323,"smoker"
"7","pp_7","f1",-0.497426655565117,"smoker"
"8","pp_8","f1",-0.010188419051379,"smoker"
"9","pp_9","f1",0.051524395047553,"smoker"
"10","pp_10","f1",0.506037782764892,"smoker"
"11","pp_11","f1",0.82632587202942,"smoker"
"12","pp_12","f1",0.593401219959348,"smoker"
"13","pp_13","f1",2.84563626380708,"smoker"
"14","pp_14","f1",1.3940541099745,"smoker"
"15","pp_15","f1",1.79752850126152,"smoker"
"16","pp_16","f1",-0.566665360185578,"smoker"
"17","pp_17","f1",0.914148991177394,"smoker"
"18","pp_18","f1",0.640860518762217,"smoker"
"19","pp_19","f1",-0.193608966563732,"smoker"
"20","pp_20","f1",1.36418673702222,"smoker"
"21","pp_21","f1",1.36166245158828,"smoker"
"22","pp_22","f1",1.34696437011357,"smoker"
"23","pp_23","f1",1.18973652668928,"smoker"
"24","pp_24","f1",0.840423194461221,"smoker"
"25","pp_25","f1",1.32654923843187,"smoker"
"26","pp_26","f1",1.59825420239349,"smoker"
"27","pp_27","f1",-0.841534300062447,"smoker"
"28","pp_28","f1",3.71805559954175,"smoker"
"29","pp_29","f1",1.19124439045729,"smoker"
"30","pp_30","f1",-0.301296065278319,"smoker"
"31","pp_31","f1",-2.11321730129512,"smoker"
"32","pp_32","f1",0.0586426047206601,"smoker"
"33","pp_33","f1",2.40025878166735,"smoker"
"34","pp_34","f1",-0.62047002834908,"smoker"
"35","pp_35","f1",-1.26599595710602,"smoker"
"36","pp_36","f1",2.16299358918063,"smoker"
"37","pp_37","f1",0.883844959303512,"smoker"
"38","pp_38","f1",1.33425600937476,"smoker"
"39","pp_39","f1",0.379141893630862,"smoker"
"40","pp_40","f1",-0.309844908480867,"smoker"
"41","pp_41","f1",-0.175726041704997,"smoker"
"42","pp_42","f1",-0.121215532813809,"smoker"
"43","pp_43","f1",-0.361904483654785,"smoker"
"44","pp_44","f1",1.48112457846871,"smoker"
"45","pp_45","f1",1.74197162553291,"smoker"
"46","pp_46","f1",1.02782462521533,"smoker"
"47","pp_47","f1",1.33137971081842,"smoker"
"48","pp_48","f1",1.64411413199138,"smoker"
"49","pp_49","f1",3.48566156143797,"smoker"
"50","pp_50","f1",2.95998170769623,"smoker"
"51","pp_51","f1",1.19166338489197,"nonsmoker"
"52","pp_52","f1",2.55254427210515,"nonsmoker"
"53","pp_53","f1",1.91424228688969,"nonsmoker"
"54","pp_54","f1",1.35862537480139,"nonsmoker"
"55","pp_55","f1",1.17509563609084,"nonsmoker"
"56","pp_56","f1",0.152732231046029,"nonsmoker"
"57","pp_57","f1",1.97823165740086,"nonsmoker"
"58","pp_58","f1",2.80586825914887,"nonsmoker"
"59","pp_59","f1",1.12291480235292,"nonsmoker"
"60","pp_60","f1",0.8702279737241,"nonsmoker"
"61","pp_61","f1",0.783571340850663,"nonsmoker"
"62","pp_62","f1",2.44647816735024,"nonsmoker"
"63","pp_63","f1",1.409709801556,"nonsmoker"
"64","pp_64","f1",1.91091657198873,"nonsmoker"
"65","pp_65","f1",2.43035816657513,"nonsmoker"
"66","pp_66","f1",0.618708044377726,"nonsmoker"
